Metric,Method,MetricForm,Group,MetricDescription,MetricScaling,MetricDetails
Bryo_Rich,Bryo_DS,Richness,Bryophyte,Richness of bryophytes,,
Bryo_Abund,Bryo_DS,Other,Bryophyte,Abundance of bryophytes,,
Fugitive_KRich,Bryo_DS,QC,life strategy,Number of taxa with known life strategy,,
Fugitive_Rich,Bryo_DS,Richness,life strategy,Richness of taxa with a fugitive life strategy,,
Fugitive_RelRich,Bryo_DS,RelRich,life strategy,Relative Richness of taxa with a fugitive life strategy,,
Colonist_KRich,Bryo_DS,QC,life strategy,Number of taxa with known life strategy,,
Colonist_Rich,Bryo_DS,Richness,life strategy,Richness of taxa with a colonist life strategy,,
Colonist_RelRich,Bryo_DS,RelRich,life strategy,Relative Richness of taxa with a colonist life strategy,,
Perennial_KRich,Bryo_DS,QC,life strategy,Number of taxa with known life strategy,,
Perennial_Rich,Bryo_DS,Richness,life strategy,Richness of taxa with a perennial life strategy,,
Perennial_RelRich,Bryo_DS,RelRich,life strategy,Relative Richness of taxa with a perennial life strategy,,
Short_Lived_Shuttle_KRich,Bryo_DS,QC,life strategy,Number of taxa with known life strategy,,
Short_Lived_Shuttle_Rich,Bryo_DS,Richness,life strategy,Richness of taxa with a short lived shuttle life strategy,,
Short_Lived_Shuttle_RelRich,Bryo_DS,RelRich,life strategy,Relative Richness of taxa with a short lived shuttle life strategy,,
Long_Lived_Shuttle_KRich,Bryo_DS,QC,life strategy,Number of taxa with known life strategy,,
Long_Lived_Shuttle_Rich,Bryo_DS,Richness,life strategy,Richness of taxa with a long lived shuttle life strategy,,
Long_Lived_Shuttle_RelRich,Bryo_DS,RelRich,life strategy,Relative Richness of taxa with a long lived shuttle life strategy,,
Annual_Shuttle_KRich,Bryo_DS,QC,life strategy,Number of taxa with known life strategy,,
Annual_Shuttle_Rich,Bryo_DS,Richness,life strategy,Richness of taxa with a annual shuttle life strategy,,
Annual_Shuttle_RelRich,Bryo_DS,RelRich,life strategy,Relative Richness of taxa with a long lived shuttle life strategy,,
FC_Rich,Bryo_DS,Richness,life strategy,Richness of taxa with fugitive and colonist life strategies,,
FC_RelRich,Bryo_DS,RelRich,life strategy,Relative Richness of taxa with fugitive and colonist life strategies,,
FCA_Rich,Bryo_DS,Richness,life strategy,"Richness of taxa with fugitive, annual shuttle, and colonist life strategies",,
FCA_RelRich,Bryo_DS,RelRich,life strategy,"Relative Richness of taxa with fugitive, annual shuttle, and colonist life strategies",,
FCAS_Rich,Bryo_DS,Richness,life strategy,"Richness of taxa with fugitive, annual shuttle, short lived shuttle, and colonist life strategies",,
FCAS_RelRich,Bryo_DS,RelRich,life strategy,"Relative Richness of taxa with fugitive, annual shuttle, short lived shuttle, and colonist life strategies",,
PL_Rich,Bryo_DS,Richness,life strategy,Richness of taxa with perennial and long lived shuttle life strategies,,
PL_RelRich,Bryo_DS,RelRich,life strategy,Relative Richness of taxa with perennial and long lived shuttle life strategies,,
Acrocarp_KRich,Bryo_DS,QC,growth form,Number of taxa with known growth form,,
Acrocarp_Rich,Bryo_DS,Richness,growth form,Richness of acrocarpous taxa ,,
Acrocarp_RelRich,Bryo_DS,RelRich,growth form,Relative Richness of acrocarpous taxa ,,
Pleurocarp_KRich,Bryo_DS,QC,growth form,Number of taxa with known growth form,,
Pleurocarp_Rich,Bryo_DS,Richness,growth form,Richness of pleurocarpous taxa ,,
Pleurocarp_RelRich,Bryo_DS,RelRich,growth form,Relative Richness of pleurocarpous taxa ,,
Long_Generation_KRich,Bryo_DS,QC,generation length,Number of taxa with known generation length,,
Long_Generation_Rich,Bryo_DS,Richness,generation length,Richness of  taxa with a long generation length,16.7 years,
Long_Generation_RelRich,Bryo_DS,RelRich,generation length,Relative Richness of  taxa with a long generation length,16.7 years,
Medium_Generation_KRich,Bryo_DS,QC,generation length,Number of taxa with known generation length,,
Medium_Generation_Rich,Bryo_DS,Richness,generation length,Richness of  taxa with a medium generation length,6.7 years,
Medium_Generation_RelRich,Bryo_DS,RelRich,generation length,Relative Richness of  taxa with a medium generation length,6.7 years,
Short_Generation_KRich,Bryo_DS,QC,generation length,Number of taxa with known generation length,,
Short_Generation_Rich,Bryo_DS,Richness,generation length,Richness of  taxa with a short generation length,3.3 years,
Short_Generation_RelRich,Bryo_DS,RelRich,generation length,Relative Richness of  taxa with a short generation length,3.3 years,
indF_KRich,Bryo_DS,QC,indicator value,Number of taxa with known moisture indicator value,1 (extreme dryness) to 9 (wet-site indicator),
indF_Max,Bryo_DS,Other,indicator value,Max value of moisture indicator,1 (extreme dryness) to 9 (wet-site indicator),
indF_Min,Bryo_DS,Other,indicator value,Min value of moisture indicator,1 (extreme dryness) to 9 (wet-site indicator),
indF_Mean,Bryo_DS,Other,indicator value,Mean value of moisture indicator,1 (extreme dryness) to 9 (wet-site indicator),
indF_Low_Rich,Bryo_DS,Richness,indicator value,Richness of taxa with moisture indicator less than or equal to 2,1 (extreme dryness) to 9 (wet-site indicator),
indF_Low_RelRich,Bryo_DS,RelRich,indicator value,Relative Richness of taxa with moisture indicator less than or equal to 2,1 (extreme dryness) to 9 (wet-site indicator),
indF_High_Rich,Bryo_DS,Richness,indicator value,Richness of taxa with moisture indicator greater than or equal to 8,1 (extreme dryness) to 9 (wet-site indicator),
indF_High_RelRich,Bryo_DS,RelRich,indicator value,Relative Richness of taxa with moisture indicator greater than or equal to 8,1 (extreme dryness) to 9 (wet-site indicator),
indHM_KRich,Bryo_DS,QC,indicator value,Number of taxa with known heavy metal tolerance indicator value,0 (absent from sites with moderate to high heavy metal concentrations) to 5 (confined to sites with moderate to high heavy metal concentrations),
indHM_Max,Bryo_DS,Other,indicator value,Max value of heavy metal tolerance indicator,0 (absent from sites with moderate to high heavy metal concentrations) to 5 (confined to sites with moderate to high heavy metal concentrations),
indHM_Min,Bryo_DS,Other,indicator value,Min value of heavy metal tolerance indicator,0 (absent from sites with moderate to high heavy metal concentrations) to 5 (confined to sites with moderate to high heavy metal concentrations),
indHM_Mean,Bryo_DS,Other,indicator value,Mean value of heavy metal tolerance indicator,0 (absent from sites with moderate to high heavy metal concentrations) to 5 (confined to sites with moderate to high heavy metal concentrations),
indHM_Low_Rich,Bryo_DS,Richness,indicator value,,0 (absent from sites with moderate to high heavy metal concentrations) to 5 (confined to sites with moderate to high heavy metal concentrations),
indHM_Low_RelRich,Bryo_DS,RelRich,indicator value,,0 (absent from sites with moderate to high heavy metal concentrations) to 5 (confined to sites with moderate to high heavy metal concentrations),
indHM_High_Rich,Bryo_DS,Richness,indicator value,,0 (absent from sites with moderate to high heavy metal concentrations) to 5 (confined to sites with moderate to high heavy metal concentrations),
indHM_High_RelRich,Bryo_DS,RelRich,indicator value,,0 (absent from sites with moderate to high heavy metal concentrations) to 5 (confined to sites with moderate to high heavy metal concentrations),
indL_KRich,Bryo_DS,QC,indicator value,Number of taxa with known light indicator value,1 (deep shade) to 9 (full light),
indL_Max,Bryo_DS,Other,indicator value,Max value of light indicator,1 (deep shade) to 9 (full light),
indL_Min,Bryo_DS,Other,indicator value,Min value of light indicator,1 (deep shade) to 9 (full light),
indL_Mean,Bryo_DS,Other,indicator value,Mean value of light indicator,1 (deep shade) to 9 (full light),
indL_Low_Rich,Bryo_DS,Richness,indicator value,Richness of taxa with light indicator less than or equal to 2,1 (deep shade) to 9 (full light),
indL_Low_RelRich,Bryo_DS,RelRich,indicator value,Relative Richness of taxa with light indicator less than or equal to 2,1 (deep shade) to 9 (full light),
indL_High_Rich,Bryo_DS,Richness,indicator value,Richness of taxa with light indicator greater than or equal to 8,1 (deep shade) to 9 (full light),
indL_High_RelRich,Bryo_DS,RelRich,indicator value,Relative Richness of taxa with light indicator greater than or equal to 8,1 (deep shade) to 9 (full light),
indN_KRich,Bryo_DS,QC,indicator value,Number of taxa with known nutrients indicator value,1 (nutrient poorest) to 9 (nutrient richest),
indN_Max,Bryo_DS,Other,indicator value,Max value of nutrient indicator,1 (nutrient poorest) to 9 (nutrient richest),
indN_Min,Bryo_DS,Other,indicator value,Min value of nutrient indicator,1 (nutrient poorest) to 9 (nutrient richest),
indN_Mean,Bryo_DS,Other,indicator value,Mean value of nutrient indicator,1 (nutrient poorest) to 9 (nutrient richest),
indN_Low_Rich,Bryo_DS,Richness,indicator value,Richness of taxa with nutrient indicator less than or equal to 2,1 (nutrient poorest) to 9 (nutrient richest),
indN_Low_RelRich,Bryo_DS,RelRich,indicator value,Relative Richness of taxa with nutrient indicator less than or equal to 2,1 (nutrient poorest) to 9 (nutrient richest),
indN_High_Rich,Bryo_DS,Richness,indicator value,Richness of taxa with nutrient indicator greater than or equal to 8,1 (nutrient poorest) to 9 (nutrient richest),
indN_High_RelRich,Bryo_DS,RelRich,indicator value,Relative Richness of taxa with nutrient indicator greater than or equal to 8,1 (nutrient poorest) to 9 (nutrient richest),
indR_KRich,Bryo_DS,QC,indicator value,Number of taxa with known reaction/acidity indicator value,1 (extreme acidity) to 9 (high pH soils),
indR_Max,Bryo_DS,Other,indicator value,Max value of reaction/acidity indicator,1 (extreme acidity) to 9 (high pH soils),
indR_Min,Bryo_DS,Other,indicator value,Min value of reaction/acidity indicator,1 (extreme acidity) to 9 (high pH soils),
indR_Mean,Bryo_DS,Other,indicator value,Mean value of reaction/acidity indicator,1 (extreme acidity) to 9 (high pH soils),
indR_Low_Rich,Bryo_DS,Richness,indicator value,Richness of taxa with reaction/acidity indicator less than or equal to 2,1 (extreme acidity) to 9 (high pH soils),
indR_Low_RelRich,Bryo_DS,RelRich,indicator value,Relative Richness of taxa with reaction/acidity indicator less than or equal to 2,1 (extreme acidity) to 9 (high pH soils),
indR_High_Rich,Bryo_DS,Richness,indicator value,Richness of taxa with reaction/acidity indicator greater than or equal to 8,1 (extreme acidity) to 9 (high pH soils),
indR_High_RelRich,Bryo_DS,RelRich,indicator value,Relative Richness of taxa with reaction/acidity indicator greater than or equal to 8,1 (extreme acidity) to 9 (high pH soils),
indS_KRich,Bryo_DS,QC,indicator value,Number of taxa with known salt tolerance indicator value,0 (absent from saline sites) to 5 (highest salt tolerance),
indS_Max,Bryo_DS,Other,indicator value,Max value of salt tolerance indicator,0 (absent from saline sites) to 5 (highest salt tolerance),
indS_Min,Bryo_DS,Other,indicator value,Min value of salt tolerance indicator,0 (absent from saline sites) to 5 (highest salt tolerance),
indS_Mean,Bryo_DS,Other,indicator value,Mean value of salt tolerance indicator,0 (absent from saline sites) to 5 (highest salt tolerance),
indS_Low_Rich,Bryo_DS,Richness,indicator value,,0 (absent from saline sites) to 5 (highest salt tolerance),
indS_Low_RelRich,Bryo_DS,RelRich,indicator value,,0 (absent from saline sites) to 5 (highest salt tolerance),
indS_High_Rich,Bryo_DS,Richness,indicator value,,0 (absent from saline sites) to 5 (highest salt tolerance),
indS_High_RelRich,Bryo_DS,RelRich,indicator value,,0 (absent from saline sites) to 5 (highest salt tolerance),
indT_KRich,Bryo_DS,QC,indicator value,Number of taxa with known temperature indicator value,"1 (cold indicator, alpine-nival) to 9 (extreme warmth indicator)",
indT_Max,Bryo_DS,Other,indicator value,Max value of temperature indicator,"1 (cold indicator, alpine-nival) to 9 (extreme warmth indicator)",
indT_Min,Bryo_DS,Other,indicator value,Min value of temperature indicator,"1 (cold indicator, alpine-nival) to 9 (extreme warmth indicator)",
indT_Mean,Bryo_DS,Other,indicator value,Mean value of temperature indicator,"1 (cold indicator, alpine-nival) to 9 (extreme warmth indicator)",
indT_Low_Rich,Bryo_DS,Richness,indicator value,Richness of taxa with temperature indicator less than or equal to 2,"1 (cold indicator, alpine-nival) to 9 (extreme warmth indicator)",
indT_Low_RelRich,Bryo_DS,RelRich,indicator value,Relative Richness of taxa with temperature indicator less than or equal to 2,"1 (cold indicator, alpine-nival) to 9 (extreme warmth indicator)",
indT_High_Rich,Bryo_DS,Richness,indicator value,Richness of taxa with temperature indicator greater than or equal to 8,"1 (cold indicator, alpine-nival) to 9 (extreme warmth indicator)",
indT_High_RelRich,Bryo_DS,RelRich,indicator value,Relative Richness of taxa with temperature indicator greater than or equal to 8,"1 (cold indicator, alpine-nival) to 9 (extreme warmth indicator)",
sub_an_KRich,Bryo_DS,QC,substrate class,Number of taxa with known substrate class dead animal carcass or dung,,
sub_an_Rich,Bryo_DS,Richness,substrate class,Richness of taxa with substrate class dead animal carcass or dung,,
sub_an_RelRich,Bryo_DS,RelRich,substrate class,Relative Richness of taxa with substrate class dead animal carcass or dung,,
sub_ba_KRich,Bryo_DS,QC,substrate class,Number of taxa with known substrate class bark,,
sub_ba_Rich,Bryo_DS,Richness,substrate class,Richness of taxa with substrate class bark,,
sub_ba_RelRich,Bryo_DS,RelRich,substrate class,Relative Richness of taxa with substrate class bark,,
sub_nw_KRich,Bryo_DS,QC,substrate class,"Number of taxa with known substrate class epiphytic on non-woody living substrate (leaves, other bryophytes)",,
sub_nw_Rich,Bryo_DS,Richness,substrate class,Richness of taxa with with susbtrate class epiphytic on non-woody living substrate,,
sub_nw_RelRich,Bryo_DS,RelRich,substrate class,Relative Richness of taxa with with susbtrate class epiphytic on non-woody living substrate,,
sub_ro_KRich,Bryo_DS,QC,substrate class,Number of taxa with known substrate class rock (including gravel and sand),,
sub_ro_Rich,Bryo_DS,Richness,substrate class,Richness of taxa with substrate class rock,,
sub_ro_RelRich,Bryo_DS,RelRich,substrate class,Relative Richness of taxa with substrate class rock,,
sub_so_KRich,Bryo_DS,QC,substrate class,"Number of taxa with known substrate class soil (including peat, soil over rock)",,
sub_so_Rich,Bryo_DS,Richness,substrate class,Richness of taxa with substrate class soil,,
sub_so_RelRich,Bryo_DS,RelRich,substrate class,Relative Richness of taxa with substrate class soil,,
sub_wo_KRich,Bryo_DS,QC,substrate class,Number of taxa with known substrate class deadwood,,
sub_wo_Rich,Bryo_DS,Richness,substrate class,Richness of taxa with substrate class deadwood,,
sub_wo_RelRich,Bryo_DS,RelRich,substrate class,Relative Richness of taxa with substrate class deadwood,,
sub_sum_KRich,Bryo_DS,QC,substrate class,Number of taxa with known substrate class,,
sub_sum_Low_Rich,Bryo_DS,Richness,substrate class,Richness of taxa with less than or equal to 2 susbtrate classes,,
sub_sum_Low_RelRich,Bryo_DS,RelRich,substrate class,Relative Richness of taxa with less than or equal to 2 susbtrate classes,,
sub_sum_High_Rich,Bryo_DS,Richness,substrate class,Richness of taxa with greater than or equal to 3 susbtrate classes,,
sub_sum_High_RelRich,Bryo_DS,RelRich,substrate class,Relative Richness of taxa with greater than or equal to 3 susbtrate classes,,
Aquatic_KRich,Bryo_DS,QC,aquatic species,Number of taxa known to be aquatic,,"A species is scored as ""aquatic"" (value=1) if a significant part of the European population of a species occurs floating or submerged in lakes or watercourse during at least one fourth of the year"
Aquatic_Rich,Bryo_DS,Richness,aquatic species,Richness of aquatic taxa,,
Aquatic_RelRich,Bryo_DS,RelRich,aquatic species,Relative Richness of aquatic taxa,,
hab_ar_KRich,Bryo_DS,QC,habitat,Number of taxa with known habitat class artificial/terrestrial,,
hab_ar_Rich,Bryo_DS,Richness,habitat,Richness of taxa with habitat class artificial/terrestrial,,
hab_ar_RelRich,Bryo_DS,RelRich,habitat,Relative Richness of taxa with habitat class artificial/terrestrial,,
hab_fo_KRich,Bryo_DS,QC,habitat,Number of taxa with known habitat class forest,,
hab_fo_Rich,Bryo_DS,Richness,habitat,Richness of taxa with habitat class forest,,
hab_fo_RelRich,Bryo_DS,RelRich,habitat,Relative Richness of taxa with habitat class forest,,
hab_gr_KRich,Bryo_DS,QC,habitat,Number of taxa with known habitat class grassland,,
hab_gr_Rich,Bryo_DS,Richness,habitat,Richness of taxa with habitat class grassland,,
hab_gr_RelRich,Bryo_DS,RelRich,habitat,Relative Richness of taxa with habitat class grassland,,
hab_ro_KRich,Bryo_DS,QC,habitat,Number of taxa with known habitat class rocky areas,,
hab_ro_Rich,Bryo_DS,Richness,habitat,Richness of taxa with habitat class rocky areas,,
hab_ro_RelRich,Bryo_DS,RelRich,habitat,Relative Richness of taxa with habitat class rocky areas,,
hab_sh_KRich,Bryo_DS,QC,habitat,Number of taxa with known habitat class shrubland,,
hab_sh_Rich,Bryo_DS,Richness,habitat,Richness of taxa with habitat class shrubland,,
hab_sh_RelRich,Bryo_DS,RelRich,habitat,Relative Richness of taxa with habitat class shrubland,,
hab_we_KRich,Bryo_DS,QC,habitat,Number of taxa with known habitat class wetlands (inland),,
hab_we_Rich,Bryo_DS,Richness,habitat,Richness of taxa with habitat class wetlands,,
hab_we_RelRich,Bryo_DS,RelRich,habitat,Relative Richness of taxa with habitat class wetlands,,
hab_sum_KRich,Bryo_DS,QC,habitat,Number of taxa with known habitat class ,,
hab_sum_Low_Rich,Bryo_DS,Richness,habitat,Richness of taxa found in 2 or fewer habitats ,,
hab_sum_Low_RelRich,Bryo_DS,RelRich,habitat,Relative Richness of taxa found in 2 or fewer habitats ,,
hab_sum_High_Rich,Bryo_DS,Richness,habitat,Richness of taxa found in 3 or more habitats ,,
hab_sum_High_RelRich,Bryo_DS,RelRich,habitat,Relative Richness of taxa found in 3 or more habitats ,,
Forest_KRich,Bryo_DS,QC,forest,Number of taxa with known forest preferences ,,
Forest_Only_Rich,Bryo_DS,Richness,forest,Richness of taxa largely restricted to closed forest,,
Forest_Only_RelRich,Bryo_DS,RelRich,forest,Relative Richness of taxa largely restricted to closed forest,,
Forest_Edge_Rich,Bryo_DS,Richness,forest,Richness of taxa prefers forest edges and clearings,,
Forest_Edge_RelRich,Bryo_DS,RelRich,forest,Relative Richness of taxa that prefers forest edges and clearings,,
Forest_And_Open_Land_Rich,Bryo_DS,Richness,forest,Richness of taxa that occurs in forest as well as in open land,,
Forest_And_Open_Land_RelRich,Bryo_DS,RelRich,forest,Relative Richness of taxa that occurs in forest as well as in open land,,
Forest_Open_land_Preference_Rich,Bryo_DS,Richness,forest,Richness of taxa that may occur in forest but prefers open land,,
Forest_Open_land_Preference_RelRich,Bryo_DS,RelRich,forest,Relative Richness of taxa that may occur in forest but prefers open land,,
Forest_Only_and_Edge_Rich,Bryo_DS,Richness,forest,Richness of taxa that are restricted to forest and prefer forest edges and clearings,,
Forest_Only_and_Edge_RelRich,Bryo_DS,RelRich,forest,Relative Richness of taxa that are restricted to forest and prefer forest edges and clearings,,
Hemeroby_KRich,Bryo_DS,QC,hemeroby,Number of taxa with known hemeroby value,"1 (absent), 2 (absent to weak), 3 (weak), 4 (weak to moderate), 5 (moderate), 6 (moderate to strong), 7 (strong), 8 (strong to very strong), 9 (very strong)",
Hemeroby_Max,Bryo_DS,Other,hemeroby,Max value of hemeroby values,"1 (absent), 2 (absent to weak), 3 (weak), 4 (weak to moderate), 5 (moderate), 6 (moderate to strong), 7 (strong), 8 (strong to very strong), 9 (very strong)",
Hemeroby_Min,Bryo_DS,Other,hemeroby,Min value of hemeroby values,"1 (absent), 2 (absent to weak), 3 (weak), 4 (weak to moderate), 5 (moderate), 6 (moderate to strong), 7 (strong), 8 (strong to very strong), 9 (very strong)",
Hemeroby_Mean,Bryo_DS,Other,hemeroby,Mean value of hemeroby values,"1 (absent), 2 (absent to weak), 3 (weak), 4 (weak to moderate), 5 (moderate), 6 (moderate to strong), 7 (strong), 8 (strong to very strong), 9 (very strong)",
Hemeroby_Low_Rich,Bryo_DS,Richness,hemeroby,Richness of taxa with hemeroby values less than or equal to 2 ,"1 (absent), 2 (absent to weak), 3 (weak), 4 (weak to moderate), 5 (moderate), 6 (moderate to strong), 7 (strong), 8 (strong to very strong), 9 (very strong)",
Hemeroby_Low_RelRich,Bryo_DS,RelRich,hemeroby,Relative Richness of taxa with hemeroby values less than or equal to 2 ,"1 (absent), 2 (absent to weak), 3 (weak), 4 (weak to moderate), 5 (moderate), 6 (moderate to strong), 7 (strong), 8 (strong to very strong), 9 (very strong)",
Hemeroby_High_Rich,Bryo_DS,Richness,hemeroby,Richness of taxa with hemeroby values greater than or equal to 8 ,"1 (absent), 2 (absent to weak), 3 (weak), 4 (weak to moderate), 5 (moderate), 6 (moderate to strong), 7 (strong), 8 (strong to very strong), 9 (very strong)",
Hemeroby_High_RelRich,Bryo_DS,RelRich,hemeroby,Relative Richness of taxa with hemeroby values greater than or equal to 8 ,"1 (absent), 2 (absent to weak), 3 (weak), 4 (weak to moderate), 5 (moderate), 6 (moderate to strong), 7 (strong), 8 (strong to very strong), 9 (very strong)",
Hem_e_KRich,Bryo_DS,QC,hemeroby,Number of taxa with known hem_e value,,
Hem_e_Undisturbed_Rich,Bryo_DS,Richness,hemeroby,Richness of taxa found mainly in/close to nature habitat,,
Hem_e_Undisturbed_RelRich,Bryo_DS,RelRich,hemeroby,Relative Richness of taxa found mainly in/close to nature habitat,,
Hem_e_Indifferent_Rich,Bryo_DS,Richness,hemeroby,Richness of taxa found close to nature and hemerobic environments ,,
Hem_e_Indifferent_RelRich,Bryo_DS,RelRich,hemeroby,Relative Richness of taxa found close to nature and hemerobic environments ,,
Hem_e_Distubred_Rich,Bryo_DS,Richness,hemeroby,Richness of taxa found mainly in hemerobic environments,,
Hem_e_Distubred_RelRich,Bryo_DS,RelRich,hemeroby,Relative Richness of taxa found mainly in hemerobic environments,,
Hem_e_Indifferent_Disturbed_Rich,Bryo_DS,Richness,hemeroby,Richness of taxa found close to nature and hemerobic environments  and mainly in hemerobic environments,,
Hem_e_Indifferent_Disturbed_RelRich,Bryo_DS,RelRich,hemeroby,Relative Richness of taxa found close to nature and hemerobic environments  and mainly in hemerobic environments,,
T_DiurR_Max,Bryo_DS,Other,bioclimatic,Max value of mean diurnal air temperature range,,Mean diurnal range of temperatures averaged over one year
T_DiurR_Min,Bryo_DS,Other,bioclimatic,Min value of mean diurnal air temperature range,,
T_DiurR_Mean,Bryo_DS,Other,bioclimatic,Mean value of mean diurnal air temperature range,,
T_iso_Max,Bryo_DS,Other,bioclimatic,Max value of isothermality,,Ratio of diurnal variation to annual variation in temperatures
T_iso_Min,Bryo_DS,Other,bioclimatic,Min value of isothermality,,
T_iso_Mean,Bryo_DS,Other,bioclimatic,Mean value of isothermality ,,
T_seas_Max,Bryo_DS,Other,bioclimatic,Max value of  temperature seasonality,,Standard deviation of the monthly mean temperatures
T_seas_Min,Bryo_DS,Other,bioclimatic,Min value of  temperature seasonality,,
T_seas_Mean,Bryo_DS,Other,bioclimatic,Mean value of  temperature seasonality,,
Tmax_warmM_Max,Bryo_DS,Other,bioclimatic,Max value of mean daily maximum air temperature of the warmest month,,The highest temperature of any monthly daily mean maximum temperature
Tmax_warmM_Min,Bryo_DS,Other,bioclimatic,Min value of mean daily maximum air temperature of the warmest month,,
Tmax_warmM_Mean,Bryo_DS,Other,bioclimatic,Mean value of mean daily maximum air temperature of the warmest month,,
Tmin_coldM_Max,Bryo_DS,Other,bioclimatic,Max value of mean daily minimum air temperature of the coldest month,,The lowest temperature of any monthly daily mean maximum temperature
Tmin_coldM_Min,Bryo_DS,Other,bioclimatic,Min value of mean daily minimum air temperature of the coldest month,,
Tmin_coldM_Mean,Bryo_DS,Other,bioclimatic,Mean value of mean daily minimum air temperature of the coldest month,,
T_annualR_Max,Bryo_DS,Other,bioclimatic,Max value of annual range of air temperature,,The difference between the Maximum Temperature of Warmest month and the Minimum Temperature of Coldest month
T_annualR_Min,Bryo_DS,Other,bioclimatic,Min value of annual range of air temperature,,
T_annualR_Mean,Bryo_DS,Other,bioclimatic,Mean value of annual range of air temperature,,
T_wetQ_Max,Bryo_DS,Other,bioclimatic,Max value of mean daily mean air temperatures of the wettest quarter,,The wettest quarter of the year is determined (to the nearest month)
T_wetQ_Min,Bryo_DS,Other,bioclimatic,Min value of mean daily mean air temperatures of the wettest quarter,,
T_wetQ_Mean,Bryo_DS,Other,bioclimatic,Mean value of mean daily mean air temperatures of the wettest quarter,,
T_dryQ_Max,Bryo_DS,Other,bioclimatic,Max value of mean daily mean air temperatures of the driest quarter,,The driest quarter of the year is determined (to the nearest month)
T_dryQ_Min,Bryo_DS,Other,bioclimatic,Min value of mean daily mean air temperatures of the driest quarter,,
T_dryQ_Mean,Bryo_DS,Other,bioclimatic,Mean value of mean daily mean air temperatures of the driest quarter,,
T_warmQ_Max,Bryo_DS,Other,bioclimatic,Max value of value of mean daily mean air temperatures of the warmest quarter,,The warmest quarter of the year is determined (to the nearest month)
T_warmQ_Min,Bryo_DS,Other,bioclimatic,Min value of value of mean daily mean air temperatures of the warmest quarter,,
T_warmQ_Mean,Bryo_DS,Other,bioclimatic,Mean value of mean daily mean air temperatures of the warmest quarter,,
T_coldQ_Max,Bryo_DS,Other,bioclimatic,Max value of mean daily mean air temperatures of the coldest quarter,,The coldest quarter of the year is determined (to the nearest month)
T_coldQ_Min,Bryo_DS,Other,bioclimatic,Min value of mean daily mean air temperatures of the coldest quarter,,
T_coldQ_Mean,Bryo_DS,Other,bioclimatic,Mean value of mean daily mean air temperatures of the coldest quarter,,
MAP_Max,Bryo_DS,Other,bioclimatic,Max value of annual precipitation amount,,Accumulated precipitation amount over one yea
MAP_Min,Bryo_DS,Other,bioclimatic,Min value of annual precipitation amount,,
MAP_Mean,Bryo_DS,Other,bioclimatic,Mean value of annual precipitation amount,,
P_wetM_Max,Bryo_DS,Other,bioclimatic,Max value of precipitation amount of the wettest month,,
P_wetM_Min,Bryo_DS,Other,bioclimatic,Min value of precipitation amount of the wettest month,,
P_wetM_Mean,Bryo_DS,Other,bioclimatic,Mean value of precipitation amount of the wettest month,,
P_dryM_Max,Bryo_DS,Other,bioclimatic,Max value of precipitation amount of the driest month ,,
P_dryM_Min,Bryo_DS,Other,bioclimatic,Min value of precipitation amount of the driest month ,,
P_dryM_Mean,Bryo_DS,Other,bioclimatic,Mean value of precipitation amount of the driest month ,,
P_seas_Max,Bryo_DS,Other,bioclimatic,Max value of  precipitation seasonality,,Coefficient of Variation as the standard deviation of the monthly precipitation estimates expressed as a percentage of the mean of those estimates (i.e. the annual mean)
P_seas_Min,Bryo_DS,Other,bioclimatic,Min value of  precipitation seasonality,,
P_seas_Mean,Bryo_DS,Other,bioclimatic,Mean value of  precipitation seasonality,,
P_wetQ_Max,Bryo_DS,Other,bioclimatic,Max value of mean monthly precipitation amount of the wettest quarter,,The wettest quarter of the year is determined (to the nearest month)
